Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ARROBA
    COMMENT
    WHILE

Grammar

Rule 0     S' -> start
    UNTIL           reduce using rule 10 (master_sentence -> master_var .)
    CASE            reduce using rule 10 (master_sentence -> master_var .)
    WHEN            reduce using rule 10 (master_sentence -> master_var .)


state 15

    (11) master_sentence -> values .

    RPARENT         reduce using rule 11 (master_sentence -> values .)
    NEW             reduce using rule 11 (master_sentence -> values .)
    VALUES          reduce using rule 11 (master_sentence -> values .)
    CALL            reduce using rule 11 (master_sentence -> values .)
    PRINTVALUES     reduce using rule 11 (master_sentence -> values .)
    ALTER           reduce using rule 11 (master_sentence -> values .)
    ALTERB          reduce using rule 11 (master_sentence -> values .)
    SIGNAL          reduce using rule 11 (master_sentence -> values .)
    VIEWSIGNAL      reduce using rule 11 (master_sentence -> values .)
    ID              reduce using rule 11 (master_sentence -> values .)
    ISTRUE          reduce using rule 11 (master_sentence -> values .)
    REPEAT          reduce using rule 11 (master_sentence -> values .)
    UNTIL           reduce using rule 11 (master_sentence -> values .)
    CASE            reduce using rule 11 (master_sentence -> values .)
    WHEN            reduce using rule 11 (master_sentence -> values .)


state 16

    (12) master_sentence -> cases .
    (89) cases -> cases . case
    (86) case -> . CASE expression NEWLINE conditions sentences
    (87) case -> . CASE expression NEWLINE conditions LPARENT sentences RPARENT ELSE NEWLINE LPARENT sentences RPARENT

  ! shift/reduce conflict for CASE resolved as shift
    RPARENT         reduce using rule 12 (master_sentence -> cases .)
    NEW             reduce using rule 12 (master_sentence -> cases .)
    VALUES          reduce using rule 12 (master_sentence -> cases .)
    CALL            reduce using rule 12 (master_sentence -> cases .)
    PRINTVALUES     reduce using rule 12 (master_sentence -> cases .)
    ALTER           reduce using rule 12 (master_sentence -> cases .)
    ALTERB          reduce using rule 12 (master_sentence -> cases .)
    SIGNAL          reduce using rule 12 (master_sentence -> cases .)
    VIEWSIGNAL      reduce using rule 12 (master_sentence -> cases .)
    ID              reduce using rule 12 (master_sentence -> cases .)
    ISTRUE          reduce using rule 12 (master_sentence -> cases .)
    REPEAT          reduce using rule 12 (master_sentence -> cases .)
    UNTIL           reduce using rule 12 (master_sentence -> cases .)
    WHEN            reduce using rule 12 (master_sentence -> cases .)
    CASE            shift and go to state 48

  ! CASE            [ reduce using rule 12 (master_sentence -> cases .) ]

    case                           shift and go to state 75

state 17

    (13) master_sentence -> conditions .
    (91) conditions -> conditions . condition
    (93) condition -> . WHEN INTEGER THEN NEWLINE

  ! shift/reduce conflict for WHEN resolved as shift
    RPARENT         reduce using rule 13 (master_sentence -> conditions .)
    NEW             reduce using rule 13 (master_sentence -> conditions .)
    VALUES          reduce using rule 13 (master_sentence -> conditions .)
    CALL            reduce using rule 13 (master_sentence -> conditions .)
    PRINTVALUES     reduce using rule 13 (master_sentence -> conditions .)
    ALTER           reduce using rule 13 (master_sentence -> conditions .)
    ALTERB          reduce using rule 13 (master_sentence -> conditions .)
    SIGNAL          reduce using rule 13 (master_sentence -> conditions .)
    VIEWSIGNAL      reduce using rule 13 (master_sentence -> conditions .)
    ID              reduce using rule 13 (master_sentence -> conditions .)
    ISTRUE          reduce using rule 13 (master_sentence -> conditions .)
    REPEAT          reduce using rule 13 (master_sentence -> conditions .)
    UNTIL           reduce using rule 13 (master_sentence -> conditions .)
    CASE            reduce using rule 13 (master_sentence -> conditions .)
    WHEN            shift and go to state 49

  ! WHEN            [ reduce using rule 13 (master_sentence -> conditions .) ]

    condition                      shift and go to state 76

state 18

    (14) master_sentence -> call .

    RPARENT         reduce using rule 14 (master_sentence -> call .)
    NEW             reduce using rule 14 (master_sentence -> call .)
    VALUES          reduce using rule 14 (master_sentence -> call .)
    CALL            reduce using rule 14 (master_sentence -> call .)
    PRINTVALUES     reduce using rule 14 (master_sentence -> call .)
    ALTER           reduce using rule 14 (master_sentence -> call .)
    ALTERB          reduce using rule 14 (master_sentence -> call .)
    SIGNAL          reduce using rule 14 (master_sentence -> call .)
    VIEWSIGNAL      reduce using rule 14 (master_sentence -> call .)
    ID              reduce using rule 14 (master_sentence -> call .)
    ISTRUE          reduce using rule 14 (master_sentence -> call .)
    REPEAT          reduce using rule 14 (master_sentence -> call .)
    UNTIL           reduce using rule 14 (master_sentence -> call .)
    CASE            reduce using rule 14 (master_sentence -> call .)
    WHEN            reduce using rule 14 (master_sentence -> call .)


state 19

    (15) master_sentence -> print_values .

    RPARENT         reduce using rule 15 (master_sentence -> print_values .)
    NEW             reduce using rule 15 (master_sentence -> print_values .)
    VALUES          reduce using rule 15 (master_sentence -> print_values .)
    CALL            reduce using rule 15 (master_sentence -> print_values .)
    PRINTVALUES     reduce using rule 15 (master_sentence -> print_values .)
    ALTER           reduce using rule 15 (master_sentence -> print_values .)
    ALTERB          reduce using rule 15 (master_sentence -> print_values .)
    SIGNAL          reduce using rule 15 (master_sentence -> print_values .)
    VIEWSIGNAL      reduce using rule 15 (master_sentence -> print_values .)
    ID              reduce using rule 15 (master_sentence -> print_values .)
    ISTRUE          reduce using rule 15 (master_sentence -> print_values .)
    REPEAT          reduce using rule 15 (master_sentence -> print_values .)
    UNTIL           reduce using rule 15 (master_sentence -> print_values .)
    CASE            reduce using rule 15 (master_sentence -> print_values .)
    WHEN            reduce using rule 15 (master_sentence -> print_values .)


state 20

    (16) master_sentence -> alter .

    RPARENT         reduce using rule 16 (master_sentence -> alter .)
    NEW             reduce using rule 16 (master_sentence -> alter .)
    VALUES          reduce using rule 16 (master_sentence -> alter .)
    CALL            reduce using rule 16 (master_sentence -> alter .)
    PRINTVALUES     reduce using rule 16 (master_sentence -> alter .)
    ALTER           reduce using rule 16 (master_sentence -> alter .)
    ALTERB          reduce using rule 16 (master_sentence -> alter .)
    SIGNAL          reduce using rule 16 (master_sentence -> alter .)
    VIEWSIGNAL      reduce using rule 16 (master_sentence -> alter .)
    ID              reduce using rule 16 (master_sentence -> alter .)
    ISTRUE          reduce using rule 16 (master_sentence -> alter .)
    REPEAT          reduce using rule 16 (master_sentence -> alter .)
    UNTIL           reduce using rule 16 (master_sentence -> alter .)
    CASE            reduce using rule 16 (master_sentence -> alter .)
    WHEN            reduce using rule 16 (master_sentence -> alter .)


state 21

    (17) master_sentence -> alterB .

    RPARENT         reduce using rule 17 (master_sentence -> alterB .)
    NEW             reduce using rule 17 (master_sentence -> alterB .)
    VALUES          reduce using rule 17 (master_sentence -> alterB .)
    CALL            reduce using rule 17 (master_sentence -> alterB .)
    PRINTVALUES     reduce using rule 17 (master_sentence -> alterB .)
    ALTER           reduce using rule 17 (master_sentence -> alterB .)
    ALTERB          reduce using rule 17 (master_sentence -> alterB .)
    SIGNAL          reduce using rule 17 (master_sentence -> alterB .)
    VIEWSIGNAL      reduce using rule 17 (master_sentence -> alterB .)
    ID              reduce using rule 17 (master_sentence -> alterB .)
    ISTRUE          reduce using rule 17 (master_sentence -> alterB .)
    REPEAT          reduce using rule 17 (master_sentence -> alterB .)
    UNTIL           reduce using rule 17 (master_sentence -> alterB .)
    CASE            reduce using rule 17 (master_sentence -> alterB .)
    WHEN            reduce using rule 17 (master_sentence -> alterB .)


state 22

    (18) master_sentence -> signal .

    RPARENT         reduce using rule 18 (master_sentence -> signal .)
    NEW             reduce using rule 18 (master_sentence -> signal .)
    VALUES          reduce using rule 18 (master_sentence -> signal .)
    CALL            reduce using rule 18 (master_sentence -> signal .)
    PRINTVALUES     reduce using rule 18 (master_sentence -> signal .)
    ALTER           reduce using rule 18 (master_sentence -> signal .)
    ALTERB          reduce using rule 18 (master_sentence -> signal .)
    SIGNAL          reduce using rule 18 (master_sentence -> signal .)
    VIEWSIGNAL      reduce using rule 18 (master_sentence -> signal .)
    ID              reduce using rule 18 (master_sentence -> signal .)
    ISTRUE          reduce using rule 18 (master_sentence -> signal .)
    REPEAT          reduce using rule 18 (master_sentence -> signal .)
    UNTIL           reduce using rule 18 (master_sentence -> signal .)
    CASE            reduce using rule 18 (master_sentence -> signal .)
    WHEN            reduce using rule 18 (master_sentence -> signal .)


state 23

    (19) master_sentence -> viewsignal .

    RPARENT         reduce using rule 19 (master_sentence -> viewsignal .)
    NEW             reduce using rule 19 (master_sentence -> viewsignal .)
    VALUES          reduce using rule 19 (master_sentence -> viewsignal .)
    CALL            reduce using rule 19 (master_sentence -> viewsignal .)
    PRINTVALUES     reduce using rule 19 (master_sentence -> viewsignal .)
    ALTER           reduce using rule 19 (master_sentence -> viewsignal .)
    ALTERB          reduce using rule 19 (master_sentence -> viewsignal .)
    SIGNAL          reduce using rule 19 (master_sentence -> viewsignal .)
    VIEWSIGNAL      reduce using rule 19 (master_sentence -> viewsignal .)
    ID              reduce using rule 19 (master_sentence -> viewsignal .)
    ISTRUE          reduce using rule 19 (master_sentence -> viewsignal .)
    REPEAT          reduce using rule 19 (master_sentence -> viewsignal .)
    UNTIL           reduce using rule 19 (master_sentence -> viewsignal .)
    CASE            reduce using rule 19 (master_sentence -> viewsignal .)
    WHEN            reduce using rule 19 (master_sentence -> viewsignal .)


state 24

    (20) master_sentence -> sentence7 .

    RPARENT         reduce using rule 20 (master_sentence -> sentence7 .)
    NEW             reduce using rule 20 (master_sentence -> sentence7 .)
    VALUES          reduce using rule 20 (master_sentence -> sentence7 .)
    CALL            reduce using rule 20 (master_sentence -> sentence7 .)
    PRINTVALUES     reduce using rule 20 (master_sentence -> sentence7 .)
    ALTER           reduce using rule 20 (master_sentence -> sentence7 .)
    ALTERB          reduce using rule 20 (master_sentence -> sentence7 .)
    SIGNAL          reduce using rule 20 (master_sentence -> sentence7 .)
    VIEWSIGNAL      reduce using rule 20 (master_sentence -> sentence7 .)
    ID              reduce using rule 20 (master_sentence -> sentence7 .)
    ISTRUE          reduce using rule 20 (master_sentence -> sentence7 .)
    REPEAT          reduce using rule 20 (master_sentence -> sentence7 .)
    UNTIL           reduce using rule 20 (master_sentence -> sentence7 .)
    CASE            reduce using rule 20 (master_sentence -> sentence7 .)
    WHEN            reduce using rule 20 (master_sentence -> sentence7 .)


state 25

    (21) master_sentence -> sentence8 .

    RPARENT         reduce using rule 21 (master_sentence -> sentence8 .)
    NEW             reduce using rule 21 (master_sentence -> sentence8 .)
    VALUES          reduce using rule 21 (master_sentence -> sentence8 .)
    CALL            reduce using rule 21 (master_sentence -> sentence8 .)
    PRINTVALUES     reduce using rule 21 (master_sentence -> sentence8 .)
    ALTER           reduce using rule 21 (master_sentence -> sentence8 .)
    ALTERB          reduce using rule 21 (master_sentence -> sentence8 .)
    SIGNAL          reduce using rule 21 (master_sentence -> sentence8 .)
    VIEWSIGNAL      reduce using rule 21 (master_sentence -> sentence8 .)
    ID              reduce using rule 21 (master_sentence -> sentence8 .)
    ISTRUE          reduce using rule 21 (master_sentence -> sentence8 .)
    REPEAT          reduce using rule 21 (master_sentence -> sentence8 .)
    UNTIL           reduce using rule 21 (master_sentence -> sentence8 .)
    CASE            reduce using rule 21 (master_sentence -> sentence8 .)
    WHEN            reduce using rule 21 (master_sentence -> sentence8 .)


state 26

    (22) master_sentence -> sentence9 .

    RPARENT         reduce using rule 22 (master_sentence -> sentence9 .)
