Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ARROBA
    CASE
    COMMENT
    ELSE
    SIGNAL
    THEN
    VIEWSIGNAL
    WHEN
    WHILE

Grammar

Rule 0     S' -> master
  ! reduce/reduce conflict for NEW resolved using rule 23 (master_var -> NEW ID COMA LPARENT TYPE COMA BOOL RPARENT SEMICOLON .)
  ! reduce/reduce conflict for VALUES resolved using rule 23 (master_var -> NEW ID COMA LPARENT TYPE COMA BOOL RPARENT SEMICOLON .)
  ! reduce/reduce conflict for CALL resolved using rule 23 (master_var -> NEW ID COMA LPARENT TYPE COMA BOOL RPARENT SEMICOLON .)
  ! reduce/reduce conflict for PRINTVALUES resolved using rule 23 (master_var -> NEW ID COMA LPARENT TYPE COMA BOOL RPARENT SEMICOLON .)
  ! reduce/reduce conflict for ALTER resolved using rule 23 (master_var -> NEW ID COMA LPARENT TYPE COMA BOOL RPARENT SEMICOLON .)
  ! reduce/reduce conflict for ALTERB resolved using rule 23 (master_var -> NEW ID COMA LPARENT TYPE COMA BOOL RPARENT SEMICOLON .)
  ! reduce/reduce conflict for ID resolved using rule 23 (master_var -> NEW ID COMA LPARENT TYPE COMA BOOL RPARENT SEMICOLON .)
  ! reduce/reduce conflict for ISTRUE resolved using rule 23 (master_var -> NEW ID COMA LPARENT TYPE COMA BOOL RPARENT SEMICOLON .)
  ! reduce/reduce conflict for REPEAT resolved using rule 23 (master_var -> NEW ID COMA LPARENT TYPE COMA BOOL RPARENT SEMICOLON .)
  ! reduce/reduce conflict for UNTIL resolved using rule 23 (master_var -> NEW ID COMA LPARENT TYPE COMA BOOL RPARENT SEMICOLON .)
    RPARENT         reduce using rule 23 (master_var -> NEW ID COMA LPARENT TYPE COMA BOOL RPARENT SEMICOLON .)
    NEW             reduce using rule 23 (master_var -> NEW ID COMA LPARENT TYPE COMA BOOL RPARENT SEMICOLON .)
    VALUES          reduce using rule 23 (master_var -> NEW ID COMA LPARENT TYPE COMA BOOL RPARENT SEMICOLON .)
    CALL            reduce using rule 23 (master_var -> NEW ID COMA LPARENT TYPE COMA BOOL RPARENT SEMICOLON .)
    PRINTVALUES     reduce using rule 23 (master_var -> NEW ID COMA LPARENT TYPE COMA BOOL RPARENT SEMICOLON .)
    ALTER           reduce using rule 23 (master_var -> NEW ID COMA LPARENT TYPE COMA BOOL RPARENT SEMICOLON .)
    ALTERB          reduce using rule 23 (master_var -> NEW ID COMA LPARENT TYPE COMA BOOL RPARENT SEMICOLON .)
    ID              reduce using rule 23 (master_var -> NEW ID COMA LPARENT TYPE COMA BOOL RPARENT SEMICOLON .)
    ISTRUE          reduce using rule 23 (master_var -> NEW ID COMA LPARENT TYPE COMA BOOL RPARENT SEMICOLON .)
    REPEAT          reduce using rule 23 (master_var -> NEW ID COMA LPARENT TYPE COMA BOOL RPARENT SEMICOLON .)
    UNTIL           reduce using rule 23 (master_var -> NEW ID COMA LPARENT TYPE COMA BOOL RPARENT SEMICOLON .)

  ! RPARENT         [ reduce using rule 43 (sentence1 -> NEW ID COMA LPARENT TYPE COMA BOOL RPARENT SEMICOLON .) ]
  ! NEW             [ reduce using rule 43 (sentence1 -> NEW ID COMA LPARENT TYPE COMA BOOL RPARENT SEMICOLON .) ]
  ! VALUES          [ reduce using rule 43 (sentence1 -> NEW ID COMA LPARENT TYPE COMA BOOL RPARENT SEMICOLON .) ]
  ! CALL            [ reduce using rule 43 (sentence1 -> NEW ID COMA LPARENT TYPE COMA BOOL RPARENT SEMICOLON .) ]
  ! PRINTVALUES     [ reduce using rule 43 (sentence1 -> NEW ID COMA LPARENT TYPE COMA BOOL RPARENT SEMICOLON .) ]
  ! ALTER           [ reduce using rule 43 (sentence1 -> NEW ID COMA LPARENT TYPE COMA BOOL RPARENT SEMICOLON .) ]
  ! ALTERB          [ reduce using rule 43 (sentence1 -> NEW ID COMA LPARENT TYPE COMA BOOL RPARENT SEMICOLON .) ]
  ! ID              [ reduce using rule 43 (sentence1 -> NEW ID COMA LPARENT TYPE COMA BOOL RPARENT SEMICOLON .) ]
  ! ISTRUE          [ reduce using rule 43 (sentence1 -> NEW ID COMA LPARENT TYPE COMA BOOL RPARENT SEMICOLON .) ]
  ! REPEAT          [ reduce using rule 43 (sentence1 -> NEW ID COMA LPARENT TYPE COMA BOOL RPARENT SEMICOLON .) ]
  ! UNTIL           [ reduce using rule 43 (sentence1 -> NEW ID COMA LPARENT TYPE COMA BOOL RPARENT SEMICOLON .) ]


state 160

    (60) sentence5 -> ALTER LPARENT ID COMA ADD COMA INTEGER RPARENT SEMICOLON .

    RPARENT         reduce using rule 60 (sentence5 -> ALTER LPARENT ID COMA ADD COMA INTEGER RPARENT SEMICOLON .)
    NEW             reduce using rule 60 (sentence5 -> ALTER LPARENT ID COMA ADD COMA INTEGER RPARENT SEMICOLON .)
    VALUES          reduce using rule 60 (sentence5 -> ALTER LPARENT ID COMA ADD COMA INTEGER RPARENT SEMICOLON .)
    CALL            reduce using rule 60 (sentence5 -> ALTER LPARENT ID COMA ADD COMA INTEGER RPARENT SEMICOLON .)
    PRINTVALUES     reduce using rule 60 (sentence5 -> ALTER LPARENT ID COMA ADD COMA INTEGER RPARENT SEMICOLON .)
    ALTER           reduce using rule 60 (sentence5 -> ALTER LPARENT ID COMA ADD COMA INTEGER RPARENT SEMICOLON .)
    ALTERB          reduce using rule 60 (sentence5 -> ALTER LPARENT ID COMA ADD COMA INTEGER RPARENT SEMICOLON .)
    ID              reduce using rule 60 (sentence5 -> ALTER LPARENT ID COMA ADD COMA INTEGER RPARENT SEMICOLON .)
    ISTRUE          reduce using rule 60 (sentence5 -> ALTER LPARENT ID COMA ADD COMA INTEGER RPARENT SEMICOLON .)
    REPEAT          reduce using rule 60 (sentence5 -> ALTER LPARENT ID COMA ADD COMA INTEGER RPARENT SEMICOLON .)
    UNTIL           reduce using rule 60 (sentence5 -> ALTER LPARENT ID COMA ADD COMA INTEGER RPARENT SEMICOLON .)
    BREAK           reduce using rule 60 (sentence5 -> ALTER LPARENT ID COMA ADD COMA INTEGER RPARENT SEMICOLON .)
    SEMICOLON       reduce using rule 60 (sentence5 -> ALTER LPARENT ID COMA ADD COMA INTEGER RPARENT SEMICOLON .)


state 161

    (61) sentence5 -> ALTER LPARENT ID COMA SUB COMA INTEGER RPARENT SEMICOLON .

    RPARENT         reduce using rule 61 (sentence5 -> ALTER LPARENT ID COMA SUB COMA INTEGER RPARENT SEMICOLON .)
    NEW             reduce using rule 61 (sentence5 -> ALTER LPARENT ID COMA SUB COMA INTEGER RPARENT SEMICOLON .)
    VALUES          reduce using rule 61 (sentence5 -> ALTER LPARENT ID COMA SUB COMA INTEGER RPARENT SEMICOLON .)
    CALL            reduce using rule 61 (sentence5 -> ALTER LPARENT ID COMA SUB COMA INTEGER RPARENT SEMICOLON .)
    PRINTVALUES     reduce using rule 61 (sentence5 -> ALTER LPARENT ID COMA SUB COMA INTEGER RPARENT SEMICOLON .)
    ALTER           reduce using rule 61 (sentence5 -> ALTER LPARENT ID COMA SUB COMA INTEGER RPARENT SEMICOLON .)
    ALTERB          reduce using rule 61 (sentence5 -> ALTER LPARENT ID COMA SUB COMA INTEGER RPARENT SEMICOLON .)
    ID              reduce using rule 61 (sentence5 -> ALTER LPARENT ID COMA SUB COMA INTEGER RPARENT SEMICOLON .)
    ISTRUE          reduce using rule 61 (sentence5 -> ALTER LPARENT ID COMA SUB COMA INTEGER RPARENT SEMICOLON .)
    REPEAT          reduce using rule 61 (sentence5 -> ALTER LPARENT ID COMA SUB COMA INTEGER RPARENT SEMICOLON .)
    UNTIL           reduce using rule 61 (sentence5 -> ALTER LPARENT ID COMA SUB COMA INTEGER RPARENT SEMICOLON .)
    BREAK           reduce using rule 61 (sentence5 -> ALTER LPARENT ID COMA SUB COMA INTEGER RPARENT SEMICOLON .)
    SEMICOLON       reduce using rule 61 (sentence5 -> ALTER LPARENT ID COMA SUB COMA INTEGER RPARENT SEMICOLON .)


state 162

    (62) sentence5 -> ALTER LPARENT ID COMA MUL COMA INTEGER RPARENT SEMICOLON .

    RPARENT         reduce using rule 62 (sentence5 -> ALTER LPARENT ID COMA MUL COMA INTEGER RPARENT SEMICOLON .)
    NEW             reduce using rule 62 (sentence5 -> ALTER LPARENT ID COMA MUL COMA INTEGER RPARENT SEMICOLON .)
    VALUES          reduce using rule 62 (sentence5 -> ALTER LPARENT ID COMA MUL COMA INTEGER RPARENT SEMICOLON .)
    CALL            reduce using rule 62 (sentence5 -> ALTER LPARENT ID COMA MUL COMA INTEGER RPARENT SEMICOLON .)
    PRINTVALUES     reduce using rule 62 (sentence5 -> ALTER LPARENT ID COMA MUL COMA INTEGER RPARENT SEMICOLON .)
    ALTER           reduce using rule 62 (sentence5 -> ALTER LPARENT ID COMA MUL COMA INTEGER RPARENT SEMICOLON .)
    ALTERB          reduce using rule 62 (sentence5 -> ALTER LPARENT ID COMA MUL COMA INTEGER RPARENT SEMICOLON .)
    ID              reduce using rule 62 (sentence5 -> ALTER LPARENT ID COMA MUL COMA INTEGER RPARENT SEMICOLON .)
    ISTRUE          reduce using rule 62 (sentence5 -> ALTER LPARENT ID COMA MUL COMA INTEGER RPARENT SEMICOLON .)
    REPEAT          reduce using rule 62 (sentence5 -> ALTER LPARENT ID COMA MUL COMA INTEGER RPARENT SEMICOLON .)
    UNTIL           reduce using rule 62 (sentence5 -> ALTER LPARENT ID COMA MUL COMA INTEGER RPARENT SEMICOLON .)
    BREAK           reduce using rule 62 (sentence5 -> ALTER LPARENT ID COMA MUL COMA INTEGER RPARENT SEMICOLON .)
    SEMICOLON       reduce using rule 62 (sentence5 -> ALTER LPARENT ID COMA MUL COMA INTEGER RPARENT SEMICOLON .)


state 163

    (63) sentence5 -> ALTER LPARENT ID COMA DIV COMA INTEGER RPARENT SEMICOLON .

    RPARENT         reduce using rule 63 (sentence5 -> ALTER LPARENT ID COMA DIV COMA INTEGER RPARENT SEMICOLON .)
    NEW             reduce using rule 63 (sentence5 -> ALTER LPARENT ID COMA DIV COMA INTEGER RPARENT SEMICOLON .)
    VALUES          reduce using rule 63 (sentence5 -> ALTER LPARENT ID COMA DIV COMA INTEGER RPARENT SEMICOLON .)
    CALL            reduce using rule 63 (sentence5 -> ALTER LPARENT ID COMA DIV COMA INTEGER RPARENT SEMICOLON .)
    PRINTVALUES     reduce using rule 63 (sentence5 -> ALTER LPARENT ID COMA DIV COMA INTEGER RPARENT SEMICOLON .)
    ALTER           reduce using rule 63 (sentence5 -> ALTER LPARENT ID COMA DIV COMA INTEGER RPARENT SEMICOLON .)
    ALTERB          reduce using rule 63 (sentence5 -> ALTER LPARENT ID COMA DIV COMA INTEGER RPARENT SEMICOLON .)
    ID              reduce using rule 63 (sentence5 -> ALTER LPARENT ID COMA DIV COMA INTEGER RPARENT SEMICOLON .)
    ISTRUE          reduce using rule 63 (sentence5 -> ALTER LPARENT ID COMA DIV COMA INTEGER RPARENT SEMICOLON .)
    REPEAT          reduce using rule 63 (sentence5 -> ALTER LPARENT ID COMA DIV COMA INTEGER RPARENT SEMICOLON .)
    UNTIL           reduce using rule 63 (sentence5 -> ALTER LPARENT ID COMA DIV COMA INTEGER RPARENT SEMICOLON .)
    BREAK           reduce using rule 63 (sentence5 -> ALTER LPARENT ID COMA DIV COMA INTEGER RPARENT SEMICOLON .)
    SEMICOLON       reduce using rule 63 (sentence5 -> ALTER LPARENT ID COMA DIV COMA INTEGER RPARENT SEMICOLON .)


state 164

    (64) sentence6 -> ALTERB LPARENT ID COMA ADD COMA INTEGER RPARENT SEMICOLON .

    RPARENT         reduce using rule 64 (sentence6 -> ALTERB LPARENT ID COMA ADD COMA INTEGER RPARENT SEMICOLON .)
    NEW             reduce using rule 64 (sentence6 -> ALTERB LPARENT ID COMA ADD COMA INTEGER RPARENT SEMICOLON .)
    VALUES          reduce using rule 64 (sentence6 -> ALTERB LPARENT ID COMA ADD COMA INTEGER RPARENT SEMICOLON .)
    CALL            reduce using rule 64 (sentence6 -> ALTERB LPARENT ID COMA ADD COMA INTEGER RPARENT SEMICOLON .)
    PRINTVALUES     reduce using rule 64 (sentence6 -> ALTERB LPARENT ID COMA ADD COMA INTEGER RPARENT SEMICOLON .)
    ALTER           reduce using rule 64 (sentence6 -> ALTERB LPARENT ID COMA ADD COMA INTEGER RPARENT SEMICOLON .)
    ALTERB          reduce using rule 64 (sentence6 -> ALTERB LPARENT ID COMA ADD COMA INTEGER RPARENT SEMICOLON .)
    ID              reduce using rule 64 (sentence6 -> ALTERB LPARENT ID COMA ADD COMA INTEGER RPARENT SEMICOLON .)
    ISTRUE          reduce using rule 64 (sentence6 -> ALTERB LPARENT ID COMA ADD COMA INTEGER RPARENT SEMICOLON .)
    REPEAT          reduce using rule 64 (sentence6 -> ALTERB LPARENT ID COMA ADD COMA INTEGER RPARENT SEMICOLON .)
    UNTIL           reduce using rule 64 (sentence6 -> ALTERB LPARENT ID COMA ADD COMA INTEGER RPARENT SEMICOLON .)
    BREAK           reduce using rule 64 (sentence6 -> ALTERB LPARENT ID COMA ADD COMA INTEGER RPARENT SEMICOLON .)
    SEMICOLON       reduce using rule 64 (sentence6 -> ALTERB LPARENT ID COMA ADD COMA INTEGER RPARENT SEMICOLON .)


state 165

    (42) sentence1 -> NEW ID COMA LPARENT TYPE COMA INTEGER . RPARENT SEMICOLON

    RPARENT         shift and go to state 167


state 166

    (43) sentence1 -> NEW ID COMA LPARENT TYPE COMA BOOL . RPARENT SEMICOLON

    RPARENT         shift and go to state 168


state 167

    (42) sentence1 -> NEW ID COMA LPARENT TYPE COMA INTEGER RPARENT . SEMICOLON

    SEMICOLON       shift and go to state 169


state 168

    (43) sentence1 -> NEW ID COMA LPARENT TYPE COMA BOOL RPARENT . SEMICOLON

    SEMICOLON       shift and go to state 170


state 169

    (42) sentence1 -> NEW ID COMA LPARENT TYPE COMA INTEGER RPARENT SEMICOLON .

    BREAK           reduce using rule 42 (sentence1 -> NEW ID COMA LPARENT TYPE COMA INTEGER RPARENT SEMICOLON .)
    NEW             reduce using rule 42 (sentence1 -> NEW ID COMA LPARENT TYPE COMA INTEGER RPARENT SEMICOLON .)
    VALUES          reduce using rule 42 (sentence1 -> NEW ID COMA LPARENT TYPE COMA INTEGER RPARENT SEMICOLON .)
    CALL            reduce using rule 42 (sentence1 -> NEW ID COMA LPARENT TYPE COMA INTEGER RPARENT SEMICOLON .)
    PRINTVALUES     reduce using rule 42 (sentence1 -> NEW ID COMA LPARENT TYPE COMA INTEGER RPARENT SEMICOLON .)
    ALTER           reduce using rule 42 (sentence1 -> NEW ID COMA LPARENT TYPE COMA INTEGER RPARENT SEMICOLON .)
    ALTERB          reduce using rule 42 (sentence1 -> NEW ID COMA LPARENT TYPE COMA INTEGER RPARENT SEMICOLON .)
    ID              reduce using rule 42 (sentence1 -> NEW ID COMA LPARENT TYPE COMA INTEGER RPARENT SEMICOLON .)
    ISTRUE          reduce using rule 42 (sentence1 -> NEW ID COMA LPARENT TYPE COMA INTEGER RPARENT SEMICOLON .)
    REPEAT          reduce using rule 42 (sentence1 -> NEW ID COMA LPARENT TYPE COMA INTEGER RPARENT SEMICOLON .)
    UNTIL           reduce using rule 42 (sentence1 -> NEW ID COMA LPARENT TYPE COMA INTEGER RPARENT SEMICOLON .)
    RPARENT         reduce using rule 42 (sentence1 -> NEW ID COMA LPARENT TYPE COMA INTEGER RPARENT SEMICOLON .)
    SEMICOLON       reduce using rule 42 (sentence1 -> NEW ID COMA LPARENT TYPE COMA INTEGER RPARENT SEMICOLON .)


state 170

    (43) sentence1 -> NEW ID COMA LPARENT TYPE COMA BOOL RPARENT SEMICOLON .

    BREAK           reduce using rule 43 (sentence1 -> NEW ID COMA LPARENT TYPE COMA BOOL RPARENT SEMICOLON .)
    NEW             reduce using rule 43 (sentence1 -> NEW ID COMA LPARENT TYPE COMA BOOL RPARENT SEMICOLON .)
    VALUES          reduce using rule 43 (sentence1 -> NEW ID COMA LPARENT TYPE COMA BOOL RPARENT SEMICOLON .)
    CALL            reduce using rule 43 (sentence1 -> NEW ID COMA LPARENT TYPE COMA BOOL RPARENT SEMICOLON .)
    PRINTVALUES     reduce using rule 43 (sentence1 -> NEW ID COMA LPARENT TYPE COMA BOOL RPARENT SEMICOLON .)
    ALTER           reduce using rule 43 (sentence1 -> NEW ID COMA LPARENT TYPE COMA BOOL RPARENT SEMICOLON .)
    ALTERB          reduce using rule 43 (sentence1 -> NEW ID COMA LPARENT TYPE COMA BOOL RPARENT SEMICOLON .)
    ID              reduce using rule 43 (sentence1 -> NEW ID COMA LPARENT TYPE COMA BOOL RPARENT SEMICOLON .)
    ISTRUE          reduce using rule 43 (sentence1 -> NEW ID COMA LPARENT TYPE COMA BOOL RPARENT SEMICOLON .)
    REPEAT          reduce using rule 43 (sentence1 -> NEW ID COMA LPARENT TYPE COMA BOOL RPARENT SEMICOLON .)
    UNTIL           reduce using rule 43 (sentence1 -> NEW ID COMA LPARENT TYPE COMA BOOL RPARENT SEMICOLON .)
    RPARENT         reduce using rule 43 (sentence1 -> NEW ID COMA LPARENT TYPE COMA BOOL RPARENT SEMICOLON .)
    SEMICOLON       reduce using rule 43 (sentence1 -> NEW ID COMA LPARENT TYPE COMA BOOL RPARENT SEMICOLON .)

WARNING: 
WARNING: Conflicts:
WARNING: 
WARNING: shift/reduce conflict for NEW in state 4 resolved as shift
WARNING: shift/reduce conflict for VALUES in state 4 resolved as shift
WARNING: shift/reduce conflict for CALL in state 4 resolved as shift
WARNING: shift/reduce conflict for PRINTVALUES in state 4 resolved as shift
WARNING: shift/reduce conflict for ALTER in state 4 resolved as shift
WARNING: shift/reduce conflict for ALTERB in state 4 resolved as shift
WARNING: shift/reduce conflict for ID in state 4 resolved as shift
WARNING: shift/reduce conflict for ISTRUE in state 4 resolved as shift
WARNING: shift/reduce conflict for REPEAT in state 4 resolved as shift
WARNING: shift/reduce conflict for UNTIL in state 4 resolved as shift
WARNING: shift/reduce conflict for RPARENT in state 5 resolved as shift
WARNING: shift/reduce conflict for NEW in state 5 resolved as shift
WARNING: shift/reduce conflict for VALUES in state 5 resolved as shift
WARNING: shift/reduce conflict for CALL in state 5 resolved as shift
WARNING: shift/reduce conflict for PRINTVALUES in state 5 resolved as shift
WARNING: shift/reduce conflict for ALTER in state 5 resolved as shift
WARNING: shift/reduce conflict for ALTERB in state 5 resolved as shift
WARNING: shift/reduce conflict for ID in state 5 resolved as shift
WARNING: shift/reduce conflict for ISTRUE in state 5 resolved as shift
WARNING: shift/reduce conflict for REPEAT in state 5 resolved as shift
WARNING: shift/reduce conflict for UNTIL in state 5 resolved as shift
WARNING: shift/reduce conflict for PLUS in state 62 resolved as shift
WARNING: shift/reduce conflict for PLUS in state 63 resolved as shift
WARNING: reduce/reduce conflict in state 130 resolved using rule (printable_sentences -> printable_sentences PLUS printable_sentence_var)
WARNING: rejected rule (printable_sentences -> PLUS printable_sentences PLUS printable_sentence_var) in state 130
WARNING: reduce/reduce conflict in state 131 resolved using rule (printable_sentences -> printable_sentences PLUS printable_sentence_string)
WARNING: rejected rule (printable_sentences -> PLUS printable_sentences PLUS printable_sentence_string) in state 131
WARNING: reduce/reduce conflict in state 158 resolved using rule (master_var -> NEW ID COMA LPARENT TYPE COMA INTEGER RPARENT SEMICOLON)
WARNING: rejected rule (sentence1 -> NEW ID COMA LPARENT TYPE COMA INTEGER RPARENT SEMICOLON) in state 158
WARNING: reduce/reduce conflict in state 159 resolved using rule (master_var -> NEW ID COMA LPARENT TYPE COMA BOOL RPARENT SEMICOLON)
WARNING: rejected rule (sentence1 -> NEW ID COMA LPARENT TYPE COMA BOOL RPARENT SEMICOLON) in state 159
