Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ARROBA
    BREAK
    COMMENT
    ELSE
    NEWLINE
    REPEAT
    UNTIL

Grammar

Rule 0     S' -> start
    NEW             reduce using rule 11 (master_sentence -> values .)
    VALUES          reduce using rule 11 (master_sentence -> values .)
    CASE            reduce using rule 11 (master_sentence -> values .)
    CALL            reduce using rule 11 (master_sentence -> values .)
    PRINTVALUES     reduce using rule 11 (master_sentence -> values .)
    ALTER           reduce using rule 11 (master_sentence -> values .)
    ALTERB          reduce using rule 11 (master_sentence -> values .)
    SIGNAL          reduce using rule 11 (master_sentence -> values .)
    VIEWSIGNAL      reduce using rule 11 (master_sentence -> values .)
    ID              reduce using rule 11 (master_sentence -> values .)
    ISTRUE          reduce using rule 11 (master_sentence -> values .)
    WHILE           reduce using rule 11 (master_sentence -> values .)
    CUT             reduce using rule 11 (master_sentence -> values .)
    RECUT           reduce using rule 11 (master_sentence -> values .)


state 16

    (12) master_sentence -> case .

    RPARENT         reduce using rule 12 (master_sentence -> case .)
    NEW             reduce using rule 12 (master_sentence -> case .)
    VALUES          reduce using rule 12 (master_sentence -> case .)
    CASE            reduce using rule 12 (master_sentence -> case .)
    CALL            reduce using rule 12 (master_sentence -> case .)
    PRINTVALUES     reduce using rule 12 (master_sentence -> case .)
    ALTER           reduce using rule 12 (master_sentence -> case .)
    ALTERB          reduce using rule 12 (master_sentence -> case .)
    SIGNAL          reduce using rule 12 (master_sentence -> case .)
    VIEWSIGNAL      reduce using rule 12 (master_sentence -> case .)
    ID              reduce using rule 12 (master_sentence -> case .)
    ISTRUE          reduce using rule 12 (master_sentence -> case .)
    WHILE           reduce using rule 12 (master_sentence -> case .)
    CUT             reduce using rule 12 (master_sentence -> case .)
    RECUT           reduce using rule 12 (master_sentence -> case .)


state 17

    (13) master_sentence -> call .

    RPARENT         reduce using rule 13 (master_sentence -> call .)
    NEW             reduce using rule 13 (master_sentence -> call .)
    VALUES          reduce using rule 13 (master_sentence -> call .)
    CASE            reduce using rule 13 (master_sentence -> call .)
    CALL            reduce using rule 13 (master_sentence -> call .)
    PRINTVALUES     reduce using rule 13 (master_sentence -> call .)
    ALTER           reduce using rule 13 (master_sentence -> call .)
    ALTERB          reduce using rule 13 (master_sentence -> call .)
    SIGNAL          reduce using rule 13 (master_sentence -> call .)
    VIEWSIGNAL      reduce using rule 13 (master_sentence -> call .)
    ID              reduce using rule 13 (master_sentence -> call .)
    ISTRUE          reduce using rule 13 (master_sentence -> call .)
    WHILE           reduce using rule 13 (master_sentence -> call .)
    CUT             reduce using rule 13 (master_sentence -> call .)
    RECUT           reduce using rule 13 (master_sentence -> call .)


state 18

    (14) master_sentence -> print_values .

    RPARENT         reduce using rule 14 (master_sentence -> print_values .)
    NEW             reduce using rule 14 (master_sentence -> print_values .)
    VALUES          reduce using rule 14 (master_sentence -> print_values .)
    CASE            reduce using rule 14 (master_sentence -> print_values .)
    CALL            reduce using rule 14 (master_sentence -> print_values .)
    PRINTVALUES     reduce using rule 14 (master_sentence -> print_values .)
    ALTER           reduce using rule 14 (master_sentence -> print_values .)
    ALTERB          reduce using rule 14 (master_sentence -> print_values .)
    SIGNAL          reduce using rule 14 (master_sentence -> print_values .)
    VIEWSIGNAL      reduce using rule 14 (master_sentence -> print_values .)
    ID              reduce using rule 14 (master_sentence -> print_values .)
    ISTRUE          reduce using rule 14 (master_sentence -> print_values .)
    WHILE           reduce using rule 14 (master_sentence -> print_values .)
    CUT             reduce using rule 14 (master_sentence -> print_values .)
    RECUT           reduce using rule 14 (master_sentence -> print_values .)


state 19

    (15) master_sentence -> alter .

    RPARENT         reduce using rule 15 (master_sentence -> alter .)
    NEW             reduce using rule 15 (master_sentence -> alter .)
    VALUES          reduce using rule 15 (master_sentence -> alter .)
    CASE            reduce using rule 15 (master_sentence -> alter .)
    CALL            reduce using rule 15 (master_sentence -> alter .)
    PRINTVALUES     reduce using rule 15 (master_sentence -> alter .)
    ALTER           reduce using rule 15 (master_sentence -> alter .)
    ALTERB          reduce using rule 15 (master_sentence -> alter .)
    SIGNAL          reduce using rule 15 (master_sentence -> alter .)
    VIEWSIGNAL      reduce using rule 15 (master_sentence -> alter .)
    ID              reduce using rule 15 (master_sentence -> alter .)
    ISTRUE          reduce using rule 15 (master_sentence -> alter .)
    WHILE           reduce using rule 15 (master_sentence -> alter .)
    CUT             reduce using rule 15 (master_sentence -> alter .)
    RECUT           reduce using rule 15 (master_sentence -> alter .)


state 20

    (16) master_sentence -> alterB .

    RPARENT         reduce using rule 16 (master_sentence -> alterB .)
    NEW             reduce using rule 16 (master_sentence -> alterB .)
    VALUES          reduce using rule 16 (master_sentence -> alterB .)
    CASE            reduce using rule 16 (master_sentence -> alterB .)
    CALL            reduce using rule 16 (master_sentence -> alterB .)
    PRINTVALUES     reduce using rule 16 (master_sentence -> alterB .)
    ALTER           reduce using rule 16 (master_sentence -> alterB .)
    ALTERB          reduce using rule 16 (master_sentence -> alterB .)
    SIGNAL          reduce using rule 16 (master_sentence -> alterB .)
    VIEWSIGNAL      reduce using rule 16 (master_sentence -> alterB .)
    ID              reduce using rule 16 (master_sentence -> alterB .)
    ISTRUE          reduce using rule 16 (master_sentence -> alterB .)
    WHILE           reduce using rule 16 (master_sentence -> alterB .)
    CUT             reduce using rule 16 (master_sentence -> alterB .)
    RECUT           reduce using rule 16 (master_sentence -> alterB .)


state 21

    (17) master_sentence -> signal .

    RPARENT         reduce using rule 17 (master_sentence -> signal .)
    NEW             reduce using rule 17 (master_sentence -> signal .)
    VALUES          reduce using rule 17 (master_sentence -> signal .)
    CASE            reduce using rule 17 (master_sentence -> signal .)
    CALL            reduce using rule 17 (master_sentence -> signal .)
    PRINTVALUES     reduce using rule 17 (master_sentence -> signal .)
    ALTER           reduce using rule 17 (master_sentence -> signal .)
    ALTERB          reduce using rule 17 (master_sentence -> signal .)
    SIGNAL          reduce using rule 17 (master_sentence -> signal .)
    VIEWSIGNAL      reduce using rule 17 (master_sentence -> signal .)
    ID              reduce using rule 17 (master_sentence -> signal .)
    ISTRUE          reduce using rule 17 (master_sentence -> signal .)
    WHILE           reduce using rule 17 (master_sentence -> signal .)
    CUT             reduce using rule 17 (master_sentence -> signal .)
    RECUT           reduce using rule 17 (master_sentence -> signal .)


state 22

    (18) master_sentence -> viewsignal .

    RPARENT         reduce using rule 18 (master_sentence -> viewsignal .)
    NEW             reduce using rule 18 (master_sentence -> viewsignal .)
    VALUES          reduce using rule 18 (master_sentence -> viewsignal .)
    CASE            reduce using rule 18 (master_sentence -> viewsignal .)
    CALL            reduce using rule 18 (master_sentence -> viewsignal .)
    PRINTVALUES     reduce using rule 18 (master_sentence -> viewsignal .)
    ALTER           reduce using rule 18 (master_sentence -> viewsignal .)
    ALTERB          reduce using rule 18 (master_sentence -> viewsignal .)
    SIGNAL          reduce using rule 18 (master_sentence -> viewsignal .)
    VIEWSIGNAL      reduce using rule 18 (master_sentence -> viewsignal .)
    ID              reduce using rule 18 (master_sentence -> viewsignal .)
    ISTRUE          reduce using rule 18 (master_sentence -> viewsignal .)
    WHILE           reduce using rule 18 (master_sentence -> viewsignal .)
    CUT             reduce using rule 18 (master_sentence -> viewsignal .)
    RECUT           reduce using rule 18 (master_sentence -> viewsignal .)


state 23

    (19) master_sentence -> sentence7 .

    RPARENT         reduce using rule 19 (master_sentence -> sentence7 .)
    NEW             reduce using rule 19 (master_sentence -> sentence7 .)
    VALUES          reduce using rule 19 (master_sentence -> sentence7 .)
    CASE            reduce using rule 19 (master_sentence -> sentence7 .)
    CALL            reduce using rule 19 (master_sentence -> sentence7 .)
    PRINTVALUES     reduce using rule 19 (master_sentence -> sentence7 .)
    ALTER           reduce using rule 19 (master_sentence -> sentence7 .)
    ALTERB          reduce using rule 19 (master_sentence -> sentence7 .)
    SIGNAL          reduce using rule 19 (master_sentence -> sentence7 .)
    VIEWSIGNAL      reduce using rule 19 (master_sentence -> sentence7 .)
    ID              reduce using rule 19 (master_sentence -> sentence7 .)
    ISTRUE          reduce using rule 19 (master_sentence -> sentence7 .)
    WHILE           reduce using rule 19 (master_sentence -> sentence7 .)
    CUT             reduce using rule 19 (master_sentence -> sentence7 .)
    RECUT           reduce using rule 19 (master_sentence -> sentence7 .)


state 24

    (20) master_sentence -> sentence8 .

    RPARENT         reduce using rule 20 (master_sentence -> sentence8 .)
    NEW             reduce using rule 20 (master_sentence -> sentence8 .)
    VALUES          reduce using rule 20 (master_sentence -> sentence8 .)
    CASE            reduce using rule 20 (master_sentence -> sentence8 .)
    CALL            reduce using rule 20 (master_sentence -> sentence8 .)
    PRINTVALUES     reduce using rule 20 (master_sentence -> sentence8 .)
    ALTER           reduce using rule 20 (master_sentence -> sentence8 .)
    ALTERB          reduce using rule 20 (master_sentence -> sentence8 .)
    SIGNAL          reduce using rule 20 (master_sentence -> sentence8 .)
    VIEWSIGNAL      reduce using rule 20 (master_sentence -> sentence8 .)
    ID              reduce using rule 20 (master_sentence -> sentence8 .)
    ISTRUE          reduce using rule 20 (master_sentence -> sentence8 .)
    WHILE           reduce using rule 20 (master_sentence -> sentence8 .)
    CUT             reduce using rule 20 (master_sentence -> sentence8 .)
    RECUT           reduce using rule 20 (master_sentence -> sentence8 .)


state 25

    (21) master_sentence -> sentence9 .

    RPARENT         reduce using rule 21 (master_sentence -> sentence9 .)
    NEW             reduce using rule 21 (master_sentence -> sentence9 .)
    VALUES          reduce using rule 21 (master_sentence -> sentence9 .)
    CASE            reduce using rule 21 (master_sentence -> sentence9 .)
    CALL            reduce using rule 21 (master_sentence -> sentence9 .)
    PRINTVALUES     reduce using rule 21 (master_sentence -> sentence9 .)
    ALTER           reduce using rule 21 (master_sentence -> sentence9 .)
    ALTERB          reduce using rule 21 (master_sentence -> sentence9 .)
    SIGNAL          reduce using rule 21 (master_sentence -> sentence9 .)
    VIEWSIGNAL      reduce using rule 21 (master_sentence -> sentence9 .)
    ID              reduce using rule 21 (master_sentence -> sentence9 .)
    ISTRUE          reduce using rule 21 (master_sentence -> sentence9 .)
    WHILE           reduce using rule 21 (master_sentence -> sentence9 .)
    CUT             reduce using rule 21 (master_sentence -> sentence9 .)
    RECUT           reduce using rule 21 (master_sentence -> sentence9 .)


state 26

    (22) master_sentence -> sentence10 .

    RPARENT         reduce using rule 22 (master_sentence -> sentence10 .)
    NEW             reduce using rule 22 (master_sentence -> sentence10 .)
    VALUES          reduce using rule 22 (master_sentence -> sentence10 .)
    CASE            reduce using rule 22 (master_sentence -> sentence10 .)
    CALL            reduce using rule 22 (master_sentence -> sentence10 .)
    PRINTVALUES     reduce using rule 22 (master_sentence -> sentence10 .)
    ALTER           reduce using rule 22 (master_sentence -> sentence10 .)
    ALTERB          reduce using rule 22 (master_sentence -> sentence10 .)
    SIGNAL          reduce using rule 22 (master_sentence -> sentence10 .)
    VIEWSIGNAL      reduce using rule 22 (master_sentence -> sentence10 .)
    ID              reduce using rule 22 (master_sentence -> sentence10 .)
    ISTRUE          reduce using rule 22 (master_sentence -> sentence10 .)
    WHILE           reduce using rule 22 (master_sentence -> sentence10 .)
    CUT             reduce using rule 22 (master_sentence -> sentence10 .)
    RECUT           reduce using rule 22 (master_sentence -> sentence10 .)


state 27

    (23) master_sentence -> sentence11 .

    RPARENT         reduce using rule 23 (master_sentence -> sentence11 .)
    NEW             reduce using rule 23 (master_sentence -> sentence11 .)
    VALUES          reduce using rule 23 (master_sentence -> sentence11 .)
