Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ARROBA
    COMMENT
    ELSE
    PLUS

Grammar

Rule 0     S' -> start
  ! shift/reduce conflict for ISTRUE resolved as shift
  ! shift/reduce conflict for SIGNAL resolved as shift
  ! shift/reduce conflict for VIEWSIGNAL resolved as shift
  ! shift/reduce conflict for CUT resolved as shift
  ! shift/reduce conflict for RECUT resolved as shift
  ! shift/reduce conflict for SLEEP resolved as shift
  ! shift/reduce conflict for CASE resolved as shift
  ! shift/reduce conflict for BREAK resolved as shift
  ! shift/reduce conflict for VALUES resolved as shift
  ! shift/reduce conflict for WHILE resolved as shift
  ! shift/reduce conflict for UNTIL resolved as shift
  ! shift/reduce conflict for REPEAT resolved as shift
    NEW             shift and go to state 96
    CALL            shift and go to state 50
    PRINTVALUES     shift and go to state 51
    ALTER           shift and go to state 52
    ALTERB          shift and go to state 53
    ID              shift and go to state 48
    ISTRUE          shift and go to state 54
    SIGNAL          shift and go to state 55
    VIEWSIGNAL      shift and go to state 56
    CUT             shift and go to state 57
    RECUT           shift and go to state 58
    SLEEP           shift and go to state 59
    CASE            shift and go to state 60
    BREAK           shift and go to state 64
    RPARENT         reduce using rule 138 (empty -> .)
    VALUES          shift and go to state 65
    WHILE           shift and go to state 66
    UNTIL           shift and go to state 68
    REPEAT          shift and go to state 67

  ! NEW             [ reduce using rule 138 (empty -> .) ]
  ! CALL            [ reduce using rule 138 (empty -> .) ]
  ! PRINTVALUES     [ reduce using rule 138 (empty -> .) ]
  ! ALTER           [ reduce using rule 138 (empty -> .) ]
  ! ALTERB          [ reduce using rule 138 (empty -> .) ]
  ! ID              [ reduce using rule 138 (empty -> .) ]
  ! ISTRUE          [ reduce using rule 138 (empty -> .) ]
  ! SIGNAL          [ reduce using rule 138 (empty -> .) ]
  ! VIEWSIGNAL      [ reduce using rule 138 (empty -> .) ]
  ! CUT             [ reduce using rule 138 (empty -> .) ]
  ! RECUT           [ reduce using rule 138 (empty -> .) ]
  ! SLEEP           [ reduce using rule 138 (empty -> .) ]
  ! CASE            [ reduce using rule 138 (empty -> .) ]
  ! BREAK           [ reduce using rule 138 (empty -> .) ]
  ! VALUES          [ reduce using rule 138 (empty -> .) ]
  ! WHILE           [ reduce using rule 138 (empty -> .) ]
  ! UNTIL           [ reduce using rule 138 (empty -> .) ]
  ! REPEAT          [ reduce using rule 138 (empty -> .) ]

    sentences                      shift and go to state 70
    sentence                       shift and go to state 71
    local_variable                 shift and go to state 72
    values                         shift and go to state 73
    call                           shift and go to state 74
    print_values                   shift and go to state 75
    alter                          shift and go to state 76
    alterB                         shift and go to state 77
    comparisson_maq                shift and go to state 78
    comparisson_meq                shift and go to state 79
    comparisson_equal              shift and go to state 80
    comparisson_dif                shift and go to state 81
    comparisson_meqequal           shift and go to state 82
    comparisson_maqequal           shift and go to state 83
    isTrue                         shift and go to state 84
    signal                         shift and go to state 85
    viewsignal                     shift and go to state 86
    cut                            shift and go to state 87
    recut                          shift and go to state 88
    sleep                          shift and go to state 89
    case                           shift and go to state 90
    while                          shift and go to state 91
    until                          shift and go to state 92
    repeat                         shift and go to state 93
    break                          shift and go to state 94
    empty                          shift and go to state 95
    value                          shift and go to state 49
    while_handler                  shift and go to state 61
    until_handler                  shift and go to state 63
    repeat_handler                 shift and go to state 62

state 19

    (10) declare_procedure -> PROC ID .

    LPARENT         reduce using rule 10 (declare_procedure -> PROC ID .)


state 20

    (5) start -> master_vars master master_vars .
    (6) start -> master_vars master master_vars . procedures
    (7) start -> master_vars master master_vars . procedures master_vars
    (42) master_vars -> master_vars . master_var
    (11) procedures -> . procedure
    (12) procedures -> . procedures procedure
    (43) master_var -> . NEW ID COMA LPARENT TYPE COMA INTEGER RPARENT SEMICOLON
    (44) master_var -> . NEW ID COMA LPARENT TYPE COMA BOOL RPARENT SEMICOLON
    (45) master_var -> . NEW ID COMA LPARENT TYPE COMA STRING RPARENT SEMICOLON
    (13) procedure -> . declare_procedure LPARENT sentences RPARENT SEMICOLON
    (10) declare_procedure -> . PROC ID

    $end            reduce using rule 5 (start -> master_vars master master_vars .)
    NEW             shift and go to state 6
    PROC            shift and go to state 11

    procedures                     shift and go to state 97
    master_var                     shift and go to state 13
    procedure                      shift and go to state 9
    declare_procedure              shift and go to state 10

state 21

    (8) start -> master_vars master procedures .
    (9) start -> master_vars master procedures . master_vars
    (12) procedures -> procedures . procedure
    (41) master_vars -> . master_var
    (42) master_vars -> . master_vars master_var
    (13) procedure -> . declare_procedure LPARENT sentences RPARENT SEMICOLON
    (43) master_var -> . NEW ID COMA LPARENT TYPE COMA INTEGER RPARENT SEMICOLON
    (44) master_var -> . NEW ID COMA LPARENT TYPE COMA BOOL RPARENT SEMICOLON
    (45) master_var -> . NEW ID COMA LPARENT TYPE COMA STRING RPARENT SEMICOLON
    (10) declare_procedure -> . PROC ID

    $end            reduce using rule 8 (start -> master_vars master procedures .)
    NEW             shift and go to state 6
    PROC            shift and go to state 11

    master_vars                    shift and go to state 98
    procedure                      shift and go to state 16
    master_var                     shift and go to state 5
    declare_procedure              shift and go to state 10

state 22

    (14) master -> MASTER LPARENT master_sentences . RPARENT SEMICOLON
    (16) master_sentences -> master_sentences . master_sentence
    (17) master_sentence -> . master_var
    (18) master_sentence -> . values
    (19) master_sentence -> . call
    (20) master_sentence -> . print_values
    (21) master_sentence -> . alter
    (22) master_sentence -> . alterB
    (23) master_sentence -> . comparisson_maq
    (24) master_sentence -> . comparisson_meq
    (25) master_sentence -> . comparisson_equal
    (26) master_sentence -> . comparisson_dif
    (27) master_sentence -> . comparisson_meqequal
    (28) master_sentence -> . comparisson_maqequal
    (29) master_sentence -> . isTrue
    (30) master_sentence -> . signal
    (31) master_sentence -> . viewsignal
    (32) master_sentence -> . cut
    (33) master_sentence -> . recut
    (34) master_sentence -> . sleep
    (35) master_sentence -> . case
    (36) master_sentence -> . while
    (37) master_sentence -> . repeat
    (38) master_sentence -> . until
    (39) master_sentence -> . break
    (40) master_sentence -> . empty
    (43) master_var -> . NEW ID COMA LPARENT TYPE COMA INTEGER RPARENT SEMICOLON
    (44) master_var -> . NEW ID COMA LPARENT TYPE COMA BOOL RPARENT SEMICOLON
    (45) master_var -> . NEW ID COMA LPARENT TYPE COMA STRING RPARENT SEMICOLON
    (85) values -> . value LPARENT ID COMA INTEGER RPARENT SEMICOLON
    (86) values -> . value LPARENT ID COMA BOOL RPARENT SEMICOLON
    (87) values -> . value LPARENT ID COMA return_statement RPARENT SEMICOLON
    (89) call -> . CALL LPARENT ID RPARENT SEMICOLON
    (90) print_values -> . PRINTVALUES LPARENT printable_sentences RPARENT SEMICOLON
    (103) alter -> . ALTER LPARENT ID COMA ADD COMA INTEGER RPARENT SEMICOLON
    (104) alter -> . ALTER LPARENT ID COMA SUB COMA INTEGER RPARENT SEMICOLON
    (105) alter -> . ALTER LPARENT ID COMA MUL COMA INTEGER RPARENT SEMICOLON
    (106) alter -> . ALTER LPARENT ID COMA DIV COMA INTEGER RPARENT SEMICOLON
    (107) alterB -> . ALTERB LPARENT ID RPARENT SEMICOLON
    (108) comparisson_maq -> . ID MAQ INTEGER
    (109) comparisson_meq -> . ID MEQ INTEGER
    (110) comparisson_equal -> . ID EQUAL INTEGER
    (111) comparisson_dif -> . ID DIFFERENT INTEGER
    (112) comparisson_meqequal -> . ID MEQEQUAL INTEGER
    (113) comparisson_maqequal -> . ID MAQEQUAL INTEGER
    (114) isTrue -> . ISTRUE LPARENT ID RPARENT SEMICOLON
    (115) signal -> . SIGNAL LPARENT INTEGER COMA INTEGER RPARENT SEMICOLON
    (116) signal -> . SIGNAL LPARENT ID COMA INTEGER RPARENT SEMICOLON
    (117) viewsignal -> . VIEWSIGNAL LPARENT INTEGER RPARENT SEMICOLON
    (118) viewsignal -> . VIEWSIGNAL LPARENT ID RPARENT SEMICOLON
    (134) cut -> . CUT LPARENT ID COMA STRING RPARENT SEMICOLON
    (135) cut -> . CUT LPARENT ID COMA ID RPARENT SEMICOLON
    (136) recut -> . RECUT LPARENT ID RPARENT SEMICOLON
    (137) sleep -> . SLEEP LPARENT INTEGER RPARENT SEMICOLON
    (126) case -> . CASE expression recursive_conditions SEMICOLON
    (119) while -> . while_handler sentence LPARENT sentences RPARENT SEMICOLON
    (123) repeat -> . repeat_handler LPARENT sentences RPARENT SEMICOLON
    (121) until -> . until_handler LPARENT sentences RPARENT sentence SEMICOLON
    (125) break -> . BREAK SEMICOLON
    (138) empty -> .
    (88) value -> . VALUES
    (120) while_handler -> . WHILE
    (124) repeat_handler -> . REPEAT
    (122) until_handler -> . UNTIL

  ! shift/reduce conflict for RPARENT resolved as shift
  ! shift/reduce conflict for NEW resolved as shift
  ! shift/reduce conflict for CALL resolved as shift
  ! shift/reduce conflict for PRINTVALUES resolved as shift
  ! shift/reduce conflict for ALTER resolved as shift
  ! shift/reduce conflict for ALTERB resolved as shift
  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for ISTRUE resolved as shift
  ! shift/reduce conflict for SIGNAL resolved as shift
  ! shift/reduce conflict for VIEWSIGNAL resolved as shift
  ! shift/reduce conflict for CUT resolved as shift
  ! shift/reduce conflict for RECUT resolved as shift
  ! shift/reduce conflict for SLEEP resolved as shift
  ! shift/reduce conflict for CASE resolved as shift
  ! shift/reduce conflict for BREAK resolved as shift
  ! shift/reduce conflict for VALUES resolved as shift
  ! shift/reduce conflict for WHILE resolved as shift
  ! shift/reduce conflict for REPEAT resolved as shift
  ! shift/reduce conflict for UNTIL resolved as shift
    RPARENT         shift and go to state 99
    NEW             shift and go to state 6
    CALL            shift and go to state 50
    PRINTVALUES     shift and go to state 51
    ALTER           shift and go to state 52
    ALTERB          shift and go to state 53
    ID              shift and go to state 48
    ISTRUE          shift and go to state 54
    SIGNAL          shift and go to state 55
    VIEWSIGNAL      shift and go to state 56
    CUT             shift and go to state 57
    RECUT           shift and go to state 58
    SLEEP           shift and go to state 59
    CASE            shift and go to state 60
    BREAK           shift and go to state 64
    VALUES          shift and go to state 65
    WHILE           shift and go to state 66
    REPEAT          shift and go to state 67
    UNTIL           shift and go to state 68

  ! RPARENT         [ reduce using rule 138 (empty -> .) ]
  ! NEW             [ reduce using rule 138 (empty -> .) ]
  ! CALL            [ reduce using rule 138 (empty -> .) ]
  ! PRINTVALUES     [ reduce using rule 138 (empty -> .) ]
  ! ALTER           [ reduce using rule 138 (empty -> .) ]
  ! ALTERB          [ reduce using rule 138 (empty -> .) ]
  ! ID              [ reduce using rule 138 (empty -> .) ]
  ! ISTRUE          [ reduce using rule 138 (empty -> .) ]
  ! SIGNAL          [ reduce using rule 138 (empty -> .) ]
  ! VIEWSIGNAL      [ reduce using rule 138 (empty -> .) ]
  ! CUT             [ reduce using rule 138 (empty -> .) ]
  ! RECUT           [ reduce using rule 138 (empty -> .) ]
  ! SLEEP           [ reduce using rule 138 (empty -> .) ]
  ! CASE            [ reduce using rule 138 (empty -> .) ]
  ! BREAK           [ reduce using rule 138 (empty -> .) ]
  ! VALUES          [ reduce using rule 138 (empty -> .) ]
  ! WHILE           [ reduce using rule 138 (empty -> .) ]
  ! REPEAT          [ reduce using rule 138 (empty -> .) ]
  ! UNTIL           [ reduce using rule 138 (empty -> .) ]

    master_sentence                shift and go to state 100
    master_var                     shift and go to state 24
    values                         shift and go to state 25
    call                           shift and go to state 26
    print_values                   shift and go to state 27
    alter                          shift and go to state 28
    alterB                         shift and go to state 29
    comparisson_maq                shift and go to state 30
    comparisson_meq                shift and go to state 31
    comparisson_equal              shift and go to state 32
    comparisson_dif                shift and go to state 33
    comparisson_meqequal           shift and go to state 34
    comparisson_maqequal           shift and go to state 35
    isTrue                         shift and go to state 36
    signal                         shift and go to state 37
    viewsignal                     shift and go to state 38
